actual,predicted
buffer_overflow,buffer_overflow
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
smurf,smurf
normal,normal
satan,satan
warezclient,warezclient
back,back
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
warezclient,warezclient
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
satan,satan
normal,normal
neptune,neptune
normal,normal
back,back
normal,normal
neptune,neptune
normal,normal
warezclient,warezclient
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
neptune,neptune
teardrop,teardrop
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
satan,satan
neptune,neptune
normal,normal
neptune,neptune
normal,normal
portsweep,portsweep
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
neptune,neptune
neptune,neptune
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
smurf,smurf
normal,normal
neptune,neptune
normal,normal
warezclient,normal
neptune,neptune
normal,normal
neptune,neptune
ipsweep,ipsweep
ipsweep,ipsweep
neptune,neptune
normal,normal
smurf,smurf
ipsweep,ipsweep
normal,normal
neptune,neptune
satan,satan
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
teardrop,teardrop
normal,normal
normal,normal
satan,satan
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
teardrop,teardrop
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
smurf,smurf
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
warezclient,warezclient
normal,normal
satan,satan
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
satan,satan
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
neptune,neptune
satan,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
back,back
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
smurf,smurf
neptune,neptune
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
teardrop,teardrop
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,portsweep
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
portsweep,portsweep
ipsweep,ipsweep
neptune,neptune
satan,satan
normal,normal
satan,satan
neptune,neptune
back,back
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
smurf,smurf
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
warezclient,warezclient
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
teardrop,teardrop
normal,normal
neptune,neptune
back,back
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
portsweep,portsweep
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
satan,satan
nmap,nmap
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
warezmaster,warezmaster
ipsweep,ipsweep
normal,normal
neptune,neptune
ipsweep,ipsweep
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
portsweep,portsweep
back,back
neptune,neptune
satan,satan
normal,normal
neptune,neptune
ipsweep,ipsweep
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
smurf,smurf
neptune,neptune
neptune,neptune
smurf,smurf
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
portsweep,portsweep
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
portsweep,portsweep
normal,normal
normal,normal
satan,satan
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
smurf,smurf
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
neptune,neptune
satan,satan
normal,normal
normal,normal
ipsweep,ipsweep
smurf,smurf
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
teardrop,teardrop
portsweep,portsweep
satan,satan
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
back,back
normal,normal
neptune,neptune
normal,normal
neptune,neptune
ipsweep,ipsweep
ipsweep,ipsweep
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
portsweep,portsweep
normal,normal
guess_passwd,guess_passwd
normal,normal
normal,normal
portsweep,portsweep
normal,normal
neptune,neptune
neptune,neptune
normal,normal
warezclient,warezclient
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
neptune,neptune
teardrop,teardrop
neptune,neptune
teardrop,teardrop
neptune,neptune
normal,normal
ipsweep,ipsweep
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
smurf,smurf
normal,normal
portsweep,portsweep
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
portsweep,portsweep
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
portsweep,normal
normal,normal
satan,satan
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
smurf,smurf
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
satan,satan
normal,normal
normal,normal
smurf,smurf
pod,pod
neptune,neptune
neptune,neptune
neptune,neptune
satan,satan
portsweep,portsweep
neptune,neptune
normal,normal
normal,normal
satan,satan
satan,satan
normal,normal
normal,normal
normal,normal
portsweep,portsweep
normal,normal
pod,pod
normal,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
warezclient,warezclient
portsweep,portsweep
normal,normal
warezclient,warezclient
neptune,neptune
portsweep,portsweep
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
neptune,neptune
smurf,smurf
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
teardrop,teardrop
neptune,neptune
satan,satan
neptune,neptune
normal,normal
neptune,neptune
portsweep,portsweep
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
neptune,neptune
portsweep,portsweep
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
nmap,nmap
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
portsweep,portsweep
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
neptune,neptune
ipsweep,ipsweep
nmap,nmap
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
portsweep,portsweep
neptune,neptune
normal,normal
smurf,smurf
neptune,neptune
normal,normal
satan,satan
normal,normal
normal,normal
neptune,neptune
normal,normal
smurf,smurf
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
satan,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
teardrop,teardrop
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
portsweep,portsweep
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
portsweep,portsweep
neptune,neptune
normal,normal
satan,satan
normal,normal
back,back
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
satan,satan
neptune,neptune
satan,satan
normal,normal
normal,normal
normal,normal
portsweep,portsweep
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
nmap,nmap
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
neptune,neptune
guess_passwd,guess_passwd
normal,normal
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
